-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Jun 05, 2024 at 08:32 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `mydb`
--

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_no` varchar(15) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `pin` varchar(6) NOT NULL,
  `airtime` decimal(9,2) NOT NULL DEFAULT 0,
  `client_id` int(6) NOT NULL,
  PRIMARY KEY (`account_no`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `admin`
--

CREATE TABLE `admin` (
  `admin_id` int(6) NOT NULL,
  `password` varchar(100) NOT NULL,
  `person_id` varchar(13) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `bank`
--

CREATE TABLE `bank` (
  `bank_name` varchar(100) NOT NULL,
  `first_name` varchar(100) NOT NULL,
  `last_name` varchar(100) NOT NULL,
  `email` varchar(100) NOT NULL,
  `address` varchar(100) NOT NULL,
  `phone` varchar(10) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `person_id` varchar(13) NOT NULL,
  `account_no` varchar(15) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `bank`
--

INSERT INTO `bank` (`bank_name`, `first_name`, `last_name`, `email`, `address`, `phone`, `balance`, `person_id`, `account_no`) VALUES
('Standard Bank', 'Daniel', 'Bolletti', 'dbolletticd@booking.com', '123 Main Street', '177 978-57', 36692.66, '8601303874011', '5445178699'),
('First National Bank', 'Clarance', 'Geerling', 'cgeerling6p@redcross.org', 'Johannesburg', '\073 528-39', 84123.28, '8603311872168', '8646745576'),
('Standard Bank', 'Ingar', 'Arsey', 'iarseylh@google.ru', '123 Main Street', '\061 731-63', 75824.81, '8610183985173', '7599776615'),
('Standard Bank', 'Gaye', 'Lenard', 'glenard61@ed.gov', 'Johannesburg', '991 696-20', 76043.92, '8611041343087', '5820192458'),
('Nedbank', 'Hamilton', 'Bees', 'hbeesjg@sitemeter.com', '456 Oak Avenue', '805 062-86', 17220.90, '8611119186044', '4401704411'),
('Capitec Bank', 'Devonna', 'Caukill', 'dcaukill88@themeforest.net', '123 Main Street', '473 987-76', 53478.15, '8611300164082', '8668489839'),
('Absa Bank', 'Logan', 'Harvett', 'lharvettde@europa.eu', '789 Pine Road', '416 836-12', 71382.35, '8611311422035', '3617249492'),
('Capitec Bank', 'Tomas', 'Spickett', 'tspickett7m@omniture.com', 'Johannesburg', '\093 527-69', 51019.44, '8612300023176', '0284757514'),
('Capitec Bank', 'Fanny', 'McKea', 'fmckea1v@nymag.com', '789 Pine Road', '245 650-04', 64870.48, '8612302129022', '1403991116'),
('First National Bank', 'Letisha', 'Northleigh', 'lnorthleigh5g@marketwatch.com', '789 Pine Road', '998 999-31', 97408.68, '8612311159059', '5289282462'),
('Nedbank', 'Jordain', 'Drieu', 'jdrieunj@java.com', '456 Oak Avenue', '896 608-64', 87241.53, '8701086916160', '8505866124'),
('Capitec Bank', 'Joella', 'Thomelin', 'jthomelin85@theguardian.com', '789 Pine Road', '419 252-98', 22159.95, '8702020036012', '8157200704'),
('Standard Bank', 'Carling', 'Portwain', 'cportwainl8@jimdo.com', 'Cape Town', '547 446-08', 54550.43, '8702025188000', '0477897067'),
('Standard Bank', 'Chase', 'Vaud', 'cvaudo5@exblog.jp', '123 Main Street', '386 190-06', 47261.29, '8705075220114', '7983431094'),
('Nedbank', 'Nedda', 'Ormrod', 'normrod2p@skype.com', '456 Oak Avenue', '297 707-75', 77957.44, '8708188901011', '7575026477'),
('First National Bank', 'Barnebas', 'Brookz', 'bbrookzdg@odnoklassniki.ru', 'Cape Town', '773 373-94', 74260.46, '8710144946054', '0369458981'),
('Capitec Bank', 'Olly', 'Behneke', 'obehnekepy@shutterfly.com', 'Johannesburg', '234 452-07', 48301.48, '8710318795150', '3643265695'),
('Capitec Bank', 'Tawsha', 'Nelthorpe', 'tnelthorpef9@geocities.jp', 'Durban', '\027 690-09', 6815.58, '8711307596145', '7738377171'),
('Absa Bank', 'Lilah', 'Crangle', 'lcrangleey@amazon.com', '123 Main Street', '490 965-92', 56265.08, '8711311909010', '9317451962'),
('Capitec Bank', 'Gerda', 'Alesbrook', 'galesbrookbj@mediafire.com', 'Cape Town', '882 297-88', 99910.24, '8711317479003', '1212093256'),
('Nedbank', 'Dyna', 'Copcott', 'dcopcott8i@vkontakte.ru', '123 Main Street', '371 868-34', 71553.18, '8712114856135', '2910646326'),
('Nedbank', 'Case', 'Charkham', 'ccharkhamee@histats.com', '123 Main Street', '575 508-20', 95113.23, '8712202915149', '4718205964'),
('Standard Bank', 'Huberto', 'Beric', 'hberic7n@chronoengine.com', '789 Pine Road', '236 390-25', 91197.48, '8712225563096', '9026740830'),
('Nedbank', 'Donnell', 'Scorey', 'dscoreydr@cbc.ca', '123 Main Street', '437 061-01', 74418.77, '8712304763049', '8972478748'),
('Absa Bank', 'Jo-anne', 'Bleiman', 'jbleimankw@craigslist.org', 'Johannesburg', '\079 830-83', 2858.39, '8712305461106', '0949326705'),
('Nedbank', 'Jolyn', 'Imison', 'jimisonr8@last.fm', '789 Pine Road', '421 179-40', 74176.95, '8801260755042', '9861380254'),
('First National Bank', 'Robinia', 'Sweynson', 'rsweynsonkd@msu.edu', 'Johannesburg', '862 056-13', 19311.41, '8804271942074', '9736325390'),
('Nedbank', 'Salem', 'Macieiczyk', 'smacieiczykci@dell.com', 'Cape Town', '439 288-88', 23411.51, '8806304182178', '4104242871'),
('Nedbank', 'Dorey', 'Brownsill', 'dbrownsilln5@google.it', '456 Oak Avenue', '823 180-15', 17927.46, '8807303872108', '5510908071'),
('Nedbank', 'Marget', 'Saffer', 'msafferoh@t.co', '456 Oak Avenue', '623 069-11', 24576.04, '8808067941107', '5435056911'),
('First National Bank', 'Kate', 'Tinline', 'ktinline5j@tripadvisor.com', 'Johannesburg', '809 942-88', 2686.67, '8810014790194', '1867219994'),
('Absa Bank', 'Haley', 'Geratt', 'hgerattj9@parallels.com', 'Durban', '452 096-53', 30182.83, '8810030629132', '3698502355'),
('Nedbank', 'Neda', 'Agronski', 'nagronski93@ustream.tv', '789 Pine Road', '757 795-08', 29772.17, '8810049791137', '2644713047'),
('Absa Bank', 'Jerrylee', 'Ashwin', 'jashwinnu@dot.gov', '789 Pine Road', '467 116-57', 93088.76, '8810057635123', '8141265040'),
('Nedbank', 'Gladys', 'Greschik', 'ggreschikhq@drupal.org', 'Cape Town', '239 267-52', 78361.85, '8811018207005', '5202290109'),
('Capitec Bank', 'Vin', 'Lewens', 'vlewensm8@imageshack.us', 'Johannesburg', '405 743-15', 77060.97, '8812165246061', '4218424737'),
('Capitec Bank', 'Amelita', 'Wolfer', 'awolferah@washingtonpost.com', 'Johannesburg', '\065 902-70', 76697.33, '8903014933032', '8539931880'),
('Absa Bank', 'Irita', 'Raun', 'iraungd@zdnet.com', 'Johannesburg', '331 116-06', 7699.50, '8905025581016', '0715334361'),
('Nedbank', 'Rochell', 'Goldup', 'rgoldupqd@csmonitor.com', 'Cape Town', '264 830-59', 96747.76, '8905094324153', '2010725818'),
('Capitec Bank', 'Ernestine', 'Ryles', 'erylesfz@ucoz.com', '789 Pine Road', '195 791-15', 71218.38, '8905311427004', '4034579135'),
('Nedbank', 'Lavinie', 'Holsey', 'lholsey1b@creativecommons.org', 'Johannesburg', '126 623-13', 2345.02, '8906087738055', '8518878716'),
('First National Bank', 'Chrotoem', 'D\'Andrea', 'cdandreaga@example.com', '456 Oak Avenue', '356 796-80', 21437.38, '8906309235020', '0437856147'),
('Absa Bank', 'Beatrice', 'Clowsley', 'bclowsleye0@reference.com', 'Johannesburg', '169 118-15', 36486.52, '8908312050073', '2900047115'),
('Standard Bank', 'Godfree', 'Ottiwill', 'gottiwillh0@icq.com', '123 Main Street', '268 660-90', 81572.17, '8909257481060', '2554959411'),
('Capitec Bank', 'Brier', 'McKyrrelly', 'bmckyrrelly55@twitter.com', '789 Pine Road', '\005 170-92', 95746.72, '8909314125146', '6781896655'),
('Capitec Bank', 'Joellyn', 'Rzehor', 'jrzehorjz@mit.edu', 'Johannesburg', '766 614-36', 60303.04, '8910317589165', '5247509198'),
('Capitec Bank', 'Josephina', 'Turgoose', 'jturgoose4z@taobao.com', 'Johannesburg', '132 840-63', 40732.08, '8911045022121', '6179214077'),
('First National Bank', 'Bobby', 'Orknay', 'borknayii@redcross.org', '456 Oak Avenue', '520 629-95', 82056.54, '8911303572173', '6709664516'),
('Absa Bank', 'Dennison', 'Talton', 'dtaltonqi@sciencedirect.com', '123 Main Street', '496 217-93', 13269.63, '8911314119022', '2614248622'),
('Nedbank', 'Margaux', 'Pocke', 'mpocke34@nyu.edu', 'Cape Town', '178 030-13', 18785.53, '8912121508172', '5911064784'),
('First National Bank', 'Corny', 'Seyffert', 'cseyfferthc@xing.com', 'Cape Town', '510 911-84', 59136.72, '8912238215079', '2671651422'),
('First National Bank', 'Loise', 'Pendre', 'lpendreot@goodreads.com', 'Durban', '732 108-14', 95337.54, '8912255084054', '4160062376'),
('Capitec Bank', 'Ross', 'Vernalls', 'rvernallsma@symantec.com', 'Johannesburg', '965 353-16', 82163.16, '9001312712040', '8924012664'),
('Absa Bank', 'Lulita', 'Bente', 'lbenteq3@paginegialle.it', 'Cape Town', '887 585-83', 23421.69, '9003302931034', '6827846706'),
('Nedbank', 'Alyda', 'George', 'ageorge4w@parallels.com', 'Cape Town', '395 782-89', 74773.68, '9005301158122', '7392858644'),
('First National Bank', 'Tiffie', 'Menguy', 'tmenguy1i@twitter.com', 'Cape Town', '931 101-06', 58069.26, '9008303651026', '3939385767'),
('Nedbank', 'Butch', 'Tripcony', 'btripconyh4@ox.ac.uk', '123 Main Street', '833 799-24', 47310.27, '9010306424091', '0217188011'),
('Absa Bank', 'Freddie', 'Longbothom', 'flongbothomnl@abc.net.au', 'Cape Town', '540 931-26', 4984.33, '9011026525156', '9284314140'),
('Standard Bank', 'Neddy', 'O\'Crigan', 'nocrigana5@netlog.com', '456 Oak Avenue', '569 064-55', 13697.71, '9011244649114', '2670288386'),
('Capitec Bank', 'Barnabas', 'Minchinden', 'bminchindenco@flavors.me', 'Cape Town', '165 618-18', 36979.27, '9012129617020', '8659887223'),
('Nedbank', 'Sayre', 'Coorington', 'scooringtonjt@sohu.com', '123 Main Street', '392 155-00', 66385.95, '9102310742167', '1762396708'),
('Capitec Bank', 'Malcolm', 'Maulden', 'mmauldenpe@hatena.ne.jp', '123 Main Street', '\011 782-51', 66798.26, '9107111931161', '0734172949'),
('Absa Bank', 'Blaire', 'Hilldrop', 'bhilldropi5@behance.net', '456 Oak Avenue', '527 258-26', 57897.36, '9107315409118', '8659988683'),
('Nedbank', 'Gardner', 'Kendrew', 'gkendrewf4@prlog.org', '456 Oak Avenue', '809 777-42', 73032.06, '9108047065116', '7846140709'),
('Absa Bank', 'Maryl', 'Dartan', 'mdartanf2@stumbleupon.com', '456 Oak Avenue', '760 894-63', 88446.47, '9110027101050', '7378339252'),
('Standard Bank', 'Padraic', 'Goatcher', 'pgoatcher7s@ed.gov', '789 Pine Road', '612 711-53', 39107.49, '9111030779191', '2033828409'),
('Nedbank', 'Lilian', 'Welbeck', 'lwelbeckqe@youtube.com', '123 Main Street', '207 242-99', 63591.82, '9111279800012', '5991315561'),
('Absa Bank', 'Darrick', 'Chant', 'dchantc0@studiopress.com', 'Cape Town', '451 508-09', 44582.80, '9201035298149', '9972681512'),
('Nedbank', 'Noellyn', 'Ronaldson', 'nronaldsongt@cbc.ca', '123 Main Street', '841 097-57', 37866.61, '9203048952104', '8027565487'),
('Standard Bank', 'Orren', 'Puvia', 'opuviam7@furl.net', 'Durban', '404 461-43', 10525.90, '9203301576107', '8717491262'),
('Capitec Bank', 'Tynan', 'Kleen', 'tkleenp8@eepurl.com', '789 Pine Road', '571 518-37', 38656.29, '9204142159088', '9899636069'),
('First National Bank', 'Scot', 'Lippitt', 'slippitt6b@yandex.ru', 'Johannesburg', '805 902-48', 45425.98, '9204308808000', '6022139900'),
('Absa Bank', 'Linnell', 'Puncher', 'lpuncherrp@boston.com', '123 Main Street', '358 347-03', 40299.25, '9204317485107', '7046302756'),
('Nedbank', 'Eachelle', 'Lemmen', 'elemmenrn@multiply.com', '123 Main Street', '814 535-74', 64367.79, '9207173497131', '2086821813'),
('Standard Bank', 'Anabal', 'Naptin', 'anaptindb@google.com.hk', 'Durban', '962 373-39', 73414.47, '9209189668023', '4100563792'),
('Standard Bank', 'Dilly', 'Aleksashin', 'daleksashinra@answers.com', 'Johannesburg', '245 129-24', 81114.88, '9211073384175', '0850105129'),
('First National Bank', 'Harwell', 'Sewter', 'hsewternh@dmoz.org', '789 Pine Road', '472 376-64', 49243.28, '9211079797069', '7332655657'),
('Absa Bank', 'Gae', 'Rooze', 'groozees@feedburner.com', 'Johannesburg', '\037 432-34', 68117.52, '9301021277042', '9541501117'),
('Absa Bank', 'Katie', 'Chatel', 'kchatel1h@ftc.gov', '123 Main Street', '388 450-07', 28758.77, '9302135804112', '3212549706'),
('Standard Bank', 'Correy', 'Chaudhry', 'cchaudhryd2@nasa.gov', '123 Main Street', '926 305-08', 68922.67, '9304285675104', '1854740012'),
('Absa Bank', 'Rogerio', 'Sicily', 'rsicilye4@oaic.gov.au', 'Durban', '658 222-57', 96496.25, '9306057773030', '5561863906'),
('Standard Bank', 'Lil', 'Rowney', 'lrowneyj8@dot.gov', '456 Oak Avenue', '219 033-94', 17599.27, '9308299121002', '4128938907'),
('Standard Bank', 'Cecile', 'Ricks', 'cricksg5@home.pl', '456 Oak Avenue', '403 475-18', 61916.57, '9309173377030', '6563870429'),
('Capitec Bank', 'Helge', 'Guess', 'hguessrc@patch.com', 'Johannesburg', '718 035-01', 37787.09, '9309318568192', '8333684440'),
('Standard Bank', 'Tye', 'Fliege', 'tflieger9@twitter.com', '789 Pine Road', '382 461-50', 2857.53, '9310043007157', '8804793902'),
('Standard Bank', 'Gibbie', 'Mechan', 'gmechane3@examiner.com', '456 Oak Avenue', '579 191-83', 61112.43, '9310063586073', '5097890997'),
('Nedbank', 'Evyn', 'Presland', 'epreslandmc@unc.edu', 'Johannesburg', '\054 913-88', 77543.69, '9310086500163', '7649686331'),
('First National Bank', 'D\'arcy', 'Rush', 'drushnv@about.me', '123 Main Street', '446 242-17', 46012.29, '9310318331142', '0729358948'),
('First National Bank', 'Lyda', 'Mizen', 'lmizenh6@bbb.org', 'Durban', '442 223-07', 51945.24, '9401020811060', '5250748559'),
('Nedbank', 'Corrina', 'Millard', 'cmillardmd@alibaba.com', '456 Oak Avenue', '372 160-41', 16328.59, '9402311810123', '3522806057'),
('Nedbank', 'Vito', 'Lewens', 'vlewensq0@columbia.edu', '789 Pine Road', '606 613-73', 2827.09, '9406106018193', '1493946899'),
('Standard Bank', 'Josh', 'Borham', 'jborham6l@behance.net', '456 Oak Avenue', '881 567-41', 25462.71, '9410309040124', '3282510206'),
('Standard Bank', 'Kelsy', 'Gosnold', 'kgosnoldl7@imgur.com', '789 Pine Road', '445 887-56', 7479.49, '9411041052139', '5019855258'),
('Nedbank', 'Sisile', 'Vedenisov', 'svedenisov8h@icq.com', '789 Pine Road', '690 838-83', 60910.04, '9411131341127', '8229419224'),
('Absa Bank', 'Janaya', 'Bartaloni', 'jbartalonicl@bizjournals.com', '456 Oak Avenue', '698 970-33', 51003.24, '9412137636195', '2895688574'),
('Capitec Bank', 'Joellyn', 'Mully', 'jmullydp@netscape.com', 'Cape Town', '678 703-29', 53307.90, '9412160906099', '3033952784'),
('Standard Bank', 'Dallon', 'Cashell', 'dcashellcy@barnesandnoble.com', '123 Main Street', '684 020-80', 52484.36, '9503306765046', '1049028278'),
('Capitec Bank', 'Adriana', 'Calliss', 'acalliss66@prnewswire.com', 'Durban', '721 462-97', 30764.84, '9506314851169', '1841148677'),
('First National Bank', 'Beaufort', 'McHaffy', 'bmchaffyb@ihg.com', 'Johannesburg', '640 150-37', 59229.83, '9509249257088', '6916240253'),
('Nedbank', 'Dione', 'de Copeman', 'ddecopemands@oakley.com', '789 Pine Road', '788 399-00', 72236.09, '9509315379038', '6637656672'),
('Nedbank', 'Melvin', 'Klaessen', 'mklaessenm4@delicious.com', 'Johannesburg', '938 055-52', 60449.38, '9510214016182', '3088750197'),
('Nedbank', 'Leland', 'Davidwitz', 'ldavidwitzir@toplist.cz', '789 Pine Road', '164 848-11', 51624.70, '9510319824187', '6075839872'),
('Standard Bank', 'Guillemette', 'Blackster', 'gblackster3w@is.gd', 'Johannesburg', '360 485-25', 74917.17, '9511040337057', '7010781198'),
('First National Bank', 'Nealson', 'Burt', 'nburt38@feedburner.com', 'Cape Town', '914 162-17', 43601.99, '9511104524101', '7702203174'),
('Nedbank', 'Remus', 'Stearn', 'rstearnw@nationalgeographic.com', 'Johannesburg', '380 570-78', 99309.13, '9511257657172', '1046250964'),
('Standard Bank', 'Vicky', 'Bysh', 'vbysh2s@auda.org.au', 'Durban', '254 445-75', 87771.25, '9512079386080', '7280550391'),
('First National Bank', 'Kala', 'Handmore', 'khandmorela@usnews.com', '789 Pine Road', '423 987-56', 15818.64, '9512179878199', '0129062430'),
('Nedbank', 'Darrin', 'Merriott', 'dmerriott91@deviantart.com', 'Johannesburg', '911 735-46', 43283.92, '9512315572047', '5637427028'),
('Capitec Bank', 'Rudyard', 'Gummary', 'rgummaryp2@ihg.com', '456 Oak Avenue', '725 782-58', 3055.91, '9601162200024', '1120241522'),
('Standard Bank', 'Bren', 'Becarra', 'bbecarra6g@apache.org', '123 Main Street', '450 886-92', 23924.17, '9603168483164', '7162511023'),
('Nedbank', 'Sidney', 'Pellman', 'spellman3d@dion.ne.jp', 'Durban', '611 461-42', 28443.02, '9605206751112', '6652775095'),
('Absa Bank', 'Hadrian', 'Draycott', 'hdraycottpk@businessinsider.com', 'Johannesburg', '421 432-70', 57548.46, '9609256238172', '4490293476'),
('Capitec Bank', 'Lynett', 'FitzGilbert', 'lfitzgilbertft@dyndns.org', '456 Oak Avenue', '798 488-37', 72491.80, '9610010263124', '0896708322'),
('Standard Bank', 'Erastus', 'Cockley', 'ecockley7w@webs.com', 'Durban', '465 216-95', 51787.43, '9610306523167', '5733148155'),
('Standard Bank', 'Vinni', 'Sikorski', 'vsikorski4m@51.la', '123 Main Street', '253 707-16', 23743.02, '9610315068178', '4619436194'),
('First National Bank', 'Anny', 'Obell', 'aobell64@ameblo.jp', 'Cape Town', '417 920-22', 11075.54, '9611024835157', '6195784401'),
('Absa Bank', 'Niven', 'Allsobrook', 'nallsobrookox@moonfruit.com', '456 Oak Avenue', '359 839-00', 11814.74, '9611263447025', '4437548626'),
('Nedbank', 'Leslie', 'Swinglehurst', 'lswinglehurstjw@mayoclinic.com', 'Johannesburg', '464 750-08', 88368.22, '9612303630028', '7230870246'),
('Nedbank', 'Daryl', 'Devonshire', 'ddevonshiregf@is.gd', 'Johannesburg', '927 914-99', 84016.36, '9612315904019', '7436639539'),
('Nedbank', 'Grantham', 'Aherne', 'gahernebu@amazonaws.com', 'Durban', '827 912-51', 30743.40, '9702061485004', '9804970179'),
('First National Bank', 'Franzen', 'Cobley', 'fcobley6w@cargocollective.com', '123 Main Street', '\054 045-46', 96740.65, '9703113331067', '6555072922'),
('Absa Bank', 'Amie', 'Gilchriest', 'agilchriestha@huffingtonpost.com', 'Cape Town', '580 027-38', 28985.89, '9705017504103', '9892856346'),
('Nedbank', 'Shaylynn', 'Kelk', 'skelko9@livejournal.com', '456 Oak Avenue', '616 455-44', 44801.77, '9705146738027', '8113565537'),
('Capitec Bank', 'Dani', 'McGloughlin', 'dmcgloughlineq@uol.com.br', '123 Main Street', '933 271-25', 3153.33, '9710290258003', '8080223338'),
('Capitec Bank', 'Gayel', 'Donalson', 'gdonalsonda@paginegialle.it', '123 Main Street', '138 257-17', 57728.47, '9712089523162', '6477746633'),
('Capitec Bank', 'Brear', 'Batterham', 'bbatterhamge@nydailynews.com', '123 Main Street', '489 589-50', 5374.84, '9712251836040', '7191037149'),
('Nedbank', 'Salem', 'Semrad', 'ssemrade9@bloglovin.com', '456 Oak Avenue', '\098 257-20', 20937.85, '9801105034016', '1638932242'),
('Nedbank', 'Early', 'Downey', 'edowney1c@odnoklassniki.ru', '789 Pine Road', '739 209-64', 69213.23, '9801154144073', '7795471611'),
('Nedbank', 'Garwood', 'Zambonini', 'gzamboninipa@accuweather.com', '456 Oak Avenue', '530 152-45', 18774.22, '9801317881007', '1502010560'),
('Capitec Bank', 'Zelda', 'Giorgielli', 'zgiorgiellibk@shutterfly.com', '789 Pine Road', '516 530-93', 87506.05, '9803289990065', '1957611837'),
('Absa Bank', 'Charis', 'Halwell', 'chalwellad@tumblr.com', 'Cape Town', '\007 863-31', 96501.07, '9804312862195', '7066620023'),
('Standard Bank', 'Atlante', 'Alderton', 'aaldertonrd@comsenz.com', '123 Main Street', '824 377-94', 99663.65, '9805318184130', '2621197940'),
('Standard Bank', 'Adorne', 'Lack', 'alackdn@sitemeter.com', '456 Oak Avenue', '587 139-26', 8720.16, '9808168175048', '4892854434'),
('Standard Bank', 'Germaine', 'McCready', 'gmccreadyc8@oaic.gov.au', '123 Main Street', '133 308-13', 81559.04, '9808262241027', '3217762180'),
('First National Bank', 'Gaye', 'Rannells', 'grannellshr@ox.ac.uk', 'Durban', '545 691-64', 33381.04, '9810244788073', '2697887776'),
('Capitec Bank', 'Dian', 'Cottingham', 'dcottingham4p@chronoengine.com', '123 Main Street', '513 062-17', 3914.14, '9810301399145', '8591231195'),
('Standard Bank', 'Lulita', 'Stedall', 'lstedallkj@wix.com', 'Durban', '419 755-34', 44151.78, '9811033587121', '1333086493'),
('First National Bank', 'Merle', 'Bartkiewicz', 'mbartkiewicz8x@google.com.hk', 'Durban', '980 289-44', 25872.76, '9812052490059', '8548447043'),
('First National Bank', 'Cally', 'McCaffery', 'cmccafferynz@cisco.com', 'Johannesburg', '661 995-58', 9118.36, '9812087498055', '5866220322'),
('Absa Bank', 'Anallise', 'Pavlenkov', 'apavlenkov25@zimbio.com', 'Durban', '897 350-13', 95767.06, '9812247780015', '2994215777'),
('First National Bank', 'Immanuel', 'Bloggett', 'ibloggett32@accuweather.com', 'Johannesburg', '779 210-88', 69740.09, '9812306487181', '8181560096'),
('Standard Bank', 'Christiane', 'Yablsley', 'cyablsley60@linkedin.com', '456 Oak Avenue', '920 530-21', 45857.60, '9901026080038', '4875289285'),
('Absa Bank', 'Korie', 'Miklem', 'kmiklem44@i2i.jp', '456 Oak Avenue', '819 186-03', 54762.71, '9902302813169', '8864964944'),
('Nedbank', 'Dyann', 'Bruty', 'dbrutyhg@ocn.ne.jp', 'Durban', '865 010-98', 47853.25, '9904311583040', '7646139654'),
('Capitec Bank', 'Wildon', 'Petz', 'wpetz7f@guardian.co.uk', 'Durban', '508 347-20', 15673.34, '9905189714046', '9712027315'),
('First National Bank', 'Laryssa', 'Collingworth', 'lcollingworth3u@friendfeed.com', 'Durban', '875 543-95', 50784.06, '9906300581124', '0595571254'),
('First National Bank', 'Miquela', 'Chazelle', 'mchazelle9s@omniture.com', 'Johannesburg', '\074 106-26', 38825.17, '9908142129117', '3651792235'),
('First National Bank', 'Kimberley', 'Waterworth', 'kwaterworth8z@redcross.org', 'Cape Town', '650 137-91', 80965.99, '9908294477074', '5980080013'),
('Nedbank', 'Nehemiah', 'Dyet', 'ndyetil@cloudflare.com', 'Durban', '963 980-63', 58833.55, '9910304390006', '0685175530'),
('Capitec Bank', 'Flossi', 'Westrey', 'fwestreyao@tripadvisor.com', 'Johannesburg', '\014 851-42', 93237.69, '9910306056091', '0092468852'),
('Standard Bank', 'Farrah', 'Dibner', 'fdibner1s@blogtalkradio.com', '789 Pine Road', '\002 324-55', 97088.52, '9910310988097', '3969614152'),
('Absa Bank', 'Alidia', 'Wroth', 'awroth8d@com.com', 'Johannesburg', '698 942-15', 38055.77, '9911058846069', '0784889192'),
('Capitec Bank', 'Susanna', 'Wabb', 'swabb2l@yale.edu', '456 Oak Avenue', '250 610-29', 3476.33, '9912143097119', '6154370998');

-- --------------------------------------------------------

--
-- Table structure for table `client`
--

CREATE TABLE `client` (
  `client_id` int(6) NOT NULL,
  `pin` int(5) NOT NULL,
  `person_id` varchar(13) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `ourbank`
--

CREATE TABLE `ourbank` (
  `bank_name` varchar(100) NOT NULL,
  `first_name` varchar(100) NOT NULL,
  `last_name` varchar(100) NOT NULL,
  `email` varchar(100) NOT NULL,
  `address` varchar(100) NOT NULL,
  `phone` varchar(10) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `person_id` varchar(13) NOT NULL,
  `account_no` varchar(15) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `person`
--

CREATE TABLE `person` (
  `person_id` varchar(13) NOT NULL,
  `first_name` varchar(100) NOT NULL,
  `last_name` varchar(100) NOT NULL,
  `email` varchar(100) NOT NULL,
  `address` varchar(100) NOT NULL,
  `phone` varchar(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `transaction`
--

CREATE TABLE `transaction` (
  `transaction_id` int(10) NOT NULL,
  `first_name` varchar(100) NOT NULL,
  `last_name` varchar(100) NOT NULL,
  `recipient` varchar(15) NOT NULL,
  `amount` decimal(9,2) NOT NULL,
  `date` date NOT NULL,
  `account_no` varchar(15) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Indexes for dumped tables
--

--
-- Indexes for table `account`
--
ALTER TABLE `account`

  ADD KEY `fk_client_id` (`client_id`);

--
-- Indexes for table `admin`
--
ALTER TABLE `admin`
  ADD PRIMARY KEY (`admin_id`),
  ADD KEY `person_id` (`person_id`);

--
-- Indexes for table `bank`
--
ALTER TABLE `bank`
  ADD PRIMARY KEY (`person_id`);

--
-- Indexes for table `client`
--
ALTER TABLE `client`
  ADD PRIMARY KEY (`client_id`),
  ADD KEY `fk_person_id` (`person_id`);

--
-- Indexes for table `ourbank`
--
ALTER TABLE `ourbank`
  ADD PRIMARY KEY (`person_id`);

--
-- Indexes for table `person`
--
ALTER TABLE `person`
  ADD PRIMARY KEY (`person_id`);

--
-- Indexes for table `transaction`
--
ALTER TABLE `transaction`
  ADD PRIMARY KEY (`transaction_id`),
  ADD KEY `fk_account_no` (`account_no`);

--
-- Constraints for dumped tables
--

--
-- Constraints for table `account`
--
ALTER TABLE `account`
  ADD CONSTRAINT `fk_client_id` FOREIGN KEY (`client_id`) REFERENCES `client` (`client_id`);

--
-- Constraints for table `admin`
--
ALTER TABLE `admin`
